Name,District,Type,Description
PASO DEL NORTE ACADEMY CHARTER DIS,071803,I,CHARTER SCHOOL DISTRICTS
PATTON SPRINGS ISD,063906,H,RURAL
PAWNEE ISD,013902,H,RURAL
PEARLAND ISD,020908,B,MAJOR SUBURBAN
PEARSALL ISD,082903,G,NON-METROPOLITAN STABLE
PEASTER ISD,184908,D,OTHER CENTRAL CITY SUBURBAN
PECOS-BARSTOW-TOYAH ISD,195901,G,NON-METROPOLITAN STABLE
PEGASUS SCHOOL OF LIBERAL ARTS AND,057802,I,CHARTER SCHOOL DISTRICTS
PENELOPE ISD,109914,H,RURAL
PERRIN-WHITT CISD,119903,H,RURAL
PERRYTON ISD,179901,G,NON-METROPOLITAN STABLE
PETERSBURG ISD,095904,H,RURAL
PETROLIA ISD,039903,H,RURAL
PETTUS ISD,013903,H,RURAL
PEWITT CISD,172905,G,NON-METROPOLITAN STABLE
PFLUGERVILLE ISD,227904,B,MAJOR SUBURBAN
PHARR-SAN JUAN-ALAMO ISD,108909,C,OTHER CENTRAL CITY
PHOENIX CHARTER SCHOOL,116801,I,CHARTER SCHOOL DISTRICTS
PILOT POINT ISD,061903,D,OTHER CENTRAL CITY SUBURBAN
PINE TREE ISD,092904,D,OTHER CENTRAL CITY SUBURBAN
PINEYWOODS COMMUNITY ACADEMY,003801,I,CHARTER SCHOOL DISTRICTS
PITTSBURG ISD,032902,G,NON-METROPOLITAN STABLE
PLAINS ISD,251902,H,RURAL
PLAINVIEW ISD,095905,E,INDEPENDENT TOWN
PLANO ISD,043910,B,MAJOR SUBURBAN
PLEASANT GROVE ISD,019912,G,NON-METROPOLITAN STABLE
PLEASANTON ISD,007905,E,INDEPENDENT TOWN
PLEMONS-STINNETT-PHILLIPS CISD,117904,H,RURAL
POINT ISABEL ISD,031909,D,OTHER CENTRAL CITY SUBURBAN
PONDER ISD,061906,D,OTHER CENTRAL CITY SUBURBAN
POOLVILLE ISD,184901,H,RURAL
POR VIDA ACADEMY,015801,I,CHARTER SCHOOL DISTRICTS
PORT ARANSAS ISD,178908,H,RURAL
PORT ARTHUR ISD,123907,D,OTHER CENTRAL CITY SUBURBAN
PORT NECHES-GROVES ISD,123908,D,OTHER CENTRAL CITY SUBURBAN
POSITIVE SOLUTIONS CHARTER SCHOOL,015814,I,CHARTER SCHOOL DISTRICTS
POST ISD,085902,G,NON-METROPOLITAN STABLE
POTEET ISD,007906,G,NON-METROPOLITAN STABLE
POTH ISD,247904,H,RURAL
POTTSBORO ISD,091913,D,OTHER CENTRAL CITY SUBURBAN
PRAIRIE LEA ISD,028906,H,RURAL
PRAIRIE VALLEY ISD,169909,H,RURAL
PRAIRILAND ISD,139912,G,NON-METROPOLITAN STABLE
PREMIER HIGH SCHOOLS,072801,I,CHARTER SCHOOL DISTRICTS
PREMIER LEARNING ACADEMY,084805,I,CHARTER SCHOOL DISTRICTS
PREMONT ISD,125905,H,RURAL
PRESIDIO ISD,189902,G,NON-METROPOLITAN STABLE
PRIDDY ISD,167904,H,RURAL
PRIME PREP ACADEMY,220818,I,CHARTER SCHOOL DISTRICTS
PRINCETON ISD,043911,F,NON-METROPOLITAN FAST GROWING
PRINGLE-MORSE CISD,098903,H,RURAL
PRIORITY CHARTER SCHOOLS,014803,I,CHARTER SCHOOL DISTRICTS
PROGRESO ISD,108910,G,NON-METROPOLITAN STABLE
PROMISE COMMUNITY SCHOOL,101853,I,CHARTER SCHOOL DISTRICTS
PROSPER ISD,043912,D,OTHER CENTRAL CITY SUBURBAN
QUANAH ISD,099903,H,RURAL
QUEEN CITY ISD,034907,G,NON-METROPOLITAN STABLE
QUINLAN ISD,116908,D,OTHER CENTRAL CITY SUBURBAN
QUITMAN ISD,250904,E,INDEPENDENT TOWN
RADIANCE ACADEMY OF LEARNING,015815,I,CHARTER SCHOOL DISTRICTS
RAINS ISD,190903,G,NON-METROPOLITAN STABLE
RALLS ISD,054903,H,RURAL
RAMIREZ CSD,066005,H,RURAL
RANCH ACADEMY,234801,I,CHARTER SCHOOL DISTRICTS
RANDOLPH FIELD ISD,015906,G,NON-METROPOLITAN STABLE
RANGER ISD,067907,H,RURAL
RANKIN ISD,231902,H,RURAL
RAPOPORT ACADEMY PUBLIC SCHOOL,161802,I,CHARTER SCHOOL DISTRICTS
RAUL YZAGUIRRE SCHOOL FOR SUCCESS,101806,I,CHARTER SCHOOL DISTRICTS
RAVEN SCHOOL,236801,I,CHARTER SCHOOL DISTRICTS
RAYMONDVILLE ISD,245903,D,OTHER CENTRAL CITY SUBURBAN
REAGAN COUNTY ISD,192901,D,OTHER CENTRAL CITY SUBURBAN
RED LICK ISD,019911,F,NON-METROPOLITAN FAST GROWING
RED OAK ISD,070911,C,OTHER CENTRAL CITY
REDWATER ISD,019906,G,NON-METROPOLITAN STABLE
REFUGIO ISD,196903,H,RURAL
RICARDO ISD,137902,H,RURAL
RICE CISD,045903,G,NON-METROPOLITAN STABLE
RICE ISD,175911,D,OTHER CENTRAL CITY SUBURBAN
RICHARD MILBURN ALTER HIGH SCHOOL,014801,I,CHARTER SCHOOL DISTRICTS
RICHARDS ISD,093905,H,RURAL
RICHARDSON ISD,057916,B,MAJOR SUBURBAN
RICHLAND COLLEGIATE HIGH SCHOOL,057840,I,CHARTER SCHOOL DISTRICTS
RICHLAND SPRINGS ISD,206902,H,RURAL
RIESEL ISD,161912,H,RURAL
RIO GRANDE CITY CISD,214901,D,OTHER CENTRAL CITY SUBURBAN
RIO HONDO ISD,031911,G,NON-METROPOLITAN STABLE
RIO VISTA ISD,126907,H,RURAL
RISE ACADEMY,152802,I,CHARTER SCHOOL DISTRICTS
RISING STAR ISD,067908,H,RURAL
RIVER ROAD ISD,188902,D,OTHER CENTRAL CITY SUBURBAN
RIVERCREST ISD,194903,H,RURAL
RIVIERA ISD,137903,H,RURAL
ROBERT LEE ISD,041902,H,RURAL
ROBINSON ISD,161922,D,OTHER CENTRAL CITY SUBURBAN
ROBSTOWN ISD,178909,G,NON-METROPOLITAN STABLE
ROBY CISD,076903,H,RURAL
ROCHELLE ISD,160904,H,RURAL
ROCKDALE ISD,166904,G,NON-METROPOLITAN STABLE
ROCKSPRINGS ISD,069901,H,RURAL
ROCKWALL ISD,199901,D,OTHER CENTRAL CITY SUBURBAN
ROGERS ISD,014907,H,RURAL
ROMA ISD,214903,E,INDEPENDENT TOWN
ROOSEVELT ISD,152908,D,OTHER CENTRAL CITY SUBURBAN
ROPES ISD,110905,H,RURAL
ROSCOE COLLEGIATE ISD,177901,F,NON-METROPOLITAN FAST GROWING
ROSEBUD-LOTT ISD,073905,H,RURAL
ROTAN ISD,076904,H,RURAL
ROUND ROCK ISD,246909,B,MAJOR SUBURBAN
ROUND TOP-CARMINE ISD,075908,H,RURAL
ROXTON ISD,139908,H,RURAL
ROYAL ISD,237905,D,OTHER CENTRAL CITY SUBURBAN
ROYSE CITY ISD,199902,D,OTHER CENTRAL CITY SUBURBAN
RULE ISD,104903,H,RURAL
RUNGE ISD,128903,H,RURAL
RUSK ISD,037907,G,NON-METROPOLITAN STABLE
S AND S CISD,091914,H,RURAL
SABINAL ISD,232902,H,RURAL
SABINE ISD,092906,D,OTHER CENTRAL CITY SUBURBAN
SABINE PASS ISD,123913,F,NON-METROPOLITAN FAST GROWING
SAINT JO ISD,169911,H,RURAL
SALADO ISD,014908,D,OTHER CENTRAL CITY SUBURBAN
SALTILLO ISD,112909,H,RURAL
SAM RAYBURN ISD,074917,H,RURAL
SAN ANGELO ISD,226903,C,OTHER CENTRAL CITY
SAN ANTONIO ISD,015907,A,MAJOR URBAN
SAN ANTONIO SCHOOL FOR INQUIRY & C,015820,I,CHARTER SCHOOL DISTRICTS
SAN ANTONIO TECHNOLOGY ACADEMY,015823,I,CHARTER SCHOOL DISTRICTS
SAN AUGUSTINE ISD,203901,H,RURAL
SAN BENITO CISD,031912,D,OTHER CENTRAL CITY SUBURBAN
SAN DIEGO ISD,066902,G,NON-METROPOLITAN STABLE
SAN ELIZARIO ISD,071904,B,MAJOR SUBURBAN
SAN FELIPE-DEL RIO CISD,233901,E,INDEPENDENT TOWN
SAN ISIDRO ISD,214902,H,RURAL
SAN MARCOS CISD,105902,C,OTHER CENTRAL CITY
SAN PERLITA ISD,245904,H,RURAL
SAN SABA ISD,206901,H,RURAL
SAN VICENTE ISD,022903,H,RURAL
SANDS CISD,058909,H,RURAL
SANFORD-FRITCH ISD,117903,H,RURAL
SANGER ISD,061908,D,OTHER CENTRAL CITY SUBURBAN
SANTA ANNA ISD,042903,H,RURAL
SANTA FE ISD,084909,D,OTHER CENTRAL CITY SUBURBAN
SANTA GERTRUDIS ISD,137904,F,NON-METROPOLITAN FAST GROWING
SANTA MARIA ISD,031913,H,RURAL
SANTA ROSA ISD,031914,G,NON-METROPOLITAN STABLE
SANTO ISD,182904,H,RURAL
SAVOY ISD,074911,H,RURAL
SCHERTZ-CIBOLO-U CITY ISD,094902,C,OTHER CENTRAL CITY
SCHLEICHER ISD,207901,H,RURAL
SCHOOL OF EXCELLENCE IN EDUCATION,015806,I,CHARTER SCHOOL DISTRICTS
SCHOOL OF SCIENCE AND TECHNOLOGY,015827,I,CHARTER SCHOOL DISTRICTS
SCHOOL OF SCIENCE AND TECHNOLOGY D,015831,I,CHARTER SCHOOL DISTRICTS
SCHULENBURG ISD,075903,H,RURAL
SCURRY-ROSSER ISD,129910,D,OTHER CENTRAL CITY SUBURBAN
SEAGRAVES ISD,083901,H,RURAL
SEALY ISD,008902,D,OTHER CENTRAL CITY SUBURBAN
SEASHORE CHARTER SCHOOLS,178808,I,CHARTER SCHOOL DISTRICTS
SEGUIN ISD,094901,D,OTHER CENTRAL CITY SUBURBAN
SEMINOLE ISD,083903,G,NON-METROPOLITAN STABLE
SER-NINOS CHARTER SCHOOL,101802,I,CHARTER SCHOOL DISTRICTS
SEYMOUR ISD,012901,H,RURAL
SHALLOWATER ISD,152909,D,OTHER CENTRAL CITY SUBURBAN
SHAMROCK ISD,242902,F,NON-METROPOLITAN FAST GROWING
SHARYLAND ISD,108911,D,OTHER CENTRAL CITY SUBURBAN
SHEKINAH RADIANCE ACADEMY,015819,I,CHARTER SCHOOL DISTRICTS
SHELBYVILLE ISD,210903,H,RURAL
SHELDON ISD,101924,B,MAJOR SUBURBAN
SHEPHERD ISD,204904,E,INDEPENDENT TOWN
SHERMAN ISD,091906,C,OTHER CENTRAL CITY
SHINER ISD,143903,H,RURAL
SIDNEY ISD,047905,H,RURAL
SIERRA BLANCA ISD,115902,H,RURAL
SILSBEE ISD,100904,E,INDEPENDENT TOWN
SILVERTON ISD,023902,H,RURAL
SIMMS ISD,019909,H,RURAL
SINTON ISD,205906,E,INDEPENDENT TOWN
SIVELLS BEND ISD,049909,H,RURAL
SKIDMORE-TYNAN ISD,013905,H,RURAL
SLATON ISD,152903,G,NON-METROPOLITAN STABLE
SLIDELL ISD,249908,H,RURAL
SLOCUM ISD,001909,H,RURAL
SMITHVILLE ISD,011904,G,NON-METROPOLITAN STABLE
SMYER ISD,110906,H,RURAL
SNOOK ISD,026903,H,RURAL
SNYDER ISD,208902,G,NON-METROPOLITAN STABLE
SOCORRO ISD,071909,A,MAJOR URBAN
SOMERSET ISD,015909,G,NON-METROPOLITAN STABLE
SOMERVILLE ISD,026902,H,RURAL
SONORA ISD,218901,G,NON-METROPOLITAN STABLE
SOUTH PLAINS ACADEMY CHARTER DISTR,152803,I,CHARTER SCHOOL DISTRICTS
SOUTH SAN ANTONIO ISD,015908,B,MAJOR SUBURBAN
SOUTH TEXAS EDUCATIONAL TECHNOLOGI,108802,I,CHARTER SCHOOL DISTRICTS
SOUTH TEXAS ISD,031916,G,NON-METROPOLITAN STABLE
SOUTHLAND ISD,085903,H,RURAL
SOUTHSIDE ISD,015917,B,MAJOR SUBURBAN
SOUTHWEST ISD,015912,B,MAJOR SUBURBAN
SOUTHWEST PREPARATORY SCHOOL,015807,I,CHARTER SCHOOL DISTRICTS
SOUTHWEST SCHOOL,101838,I,CHARTER SCHOOL DISTRICTS
SPEARMAN ISD,098904,G,NON-METROPOLITAN STABLE
SPLENDORA ISD,170907,D,OTHER CENTRAL CITY SUBURBAN
SPRING BRANCH ISD,101920,B,MAJOR SUBURBAN
SPRING CREEK ISD,117907,H,RURAL
SPRING HILL ISD,092907,D,OTHER CENTRAL CITY SUBURBAN
SPRING ISD,101919,B,MAJOR SUBURBAN
SPRINGLAKE-EARTH ISD,140907,H,RURAL
SPRINGTOWN ISD,184902,D,OTHER CENTRAL CITY SUBURBAN
SPUR ISD,063903,H,RURAL
SPURGER ISD,229905,H,RURAL
ST ANTHONY SCHOOL,057836,I,CHARTER SCHOOL DISTRICTS
ST MARY'S ACADEMY CHARTER SCHOOL,013801,I,CHARTER SCHOOL DISTRICTS
STAFFORD MSD,079910,B,MAJOR SUBURBAN
STAMFORD ISD,127906,H,RURAL
STANTON ISD,156902,D,OTHER CENTRAL CITY SUBURBAN
STEP CHARTER SCHOOL,101859,I,CHARTER SCHOOL DISTRICTS
STEPHEN F AUSTIN STATE UNIVERSITY,174801,I,CHARTER SCHOOL DISTRICTS
STEPHENVILLE ISD,072903,E,INDEPENDENT TOWN
STERLING CITY ISD,216901,F,NON-METROPOLITAN FAST GROWING
STOCKDALE ISD,247906,H,RURAL
STRATFORD ISD,211902,H,RURAL
STRAWN ISD,182905,H,RURAL
SUDAN ISD,140908,H,RURAL
SULPHUR BLUFF ISD,112910,H,RURAL
SULPHUR SPRINGS ISD,112901,E,INDEPENDENT TOWN
SUNDOWN ISD,110907,H,RURAL
SUNNYVALE ISD,057919,F,NON-METROPOLITAN FAST GROWING
SUNRAY ISD,171902,H,RURAL
SWEENY ISD,020906,D,OTHER CENTRAL CITY SUBURBAN
SWEET HOME ISD,143905,H,RURAL
SWEETWATER ISD,177902,G,NON-METROPOLITAN STABLE
TAFT ISD,205907,D,OTHER CENTRAL CITY SUBURBAN
TAHOKA ISD,153904,H,RURAL
TARKINGTON ISD,146907,G,NON-METROPOLITAN STABLE
TATUM ISD,201910,D,OTHER CENTRAL CITY SUBURBAN
TAYLOR ISD,246911,D,OTHER CENTRAL CITY SUBURBAN
TEAGUE ISD,081904,G,NON-METROPOLITAN STABLE
TEKOA ACADEMY OF ACCELERATED STUDI,123803,I,CHARTER SCHOOL DISTRICTS
TEMPLE ISD,014909,D,OTHER CENTRAL CITY SUBURBAN
TENAHA ISD,210904,F,NON-METROPOLITAN FAST GROWING
TERLINGUA CSD,022004,H,RURAL
TERRELL COUNTY ISD,222901,H,RURAL
TERRELL ISD,129906,C,OTHER CENTRAL CITY
TEXANS CAN ACADEMIES,057804,I,CHARTER SCHOOL DISTRICTS
TEXARKANA ISD,019907,E,INDEPENDENT TOWN
TEXAS CITY ISD,084906,D,OTHER CENTRAL CITY SUBURBAN
TEXAS COLLEGE PREPARATORY ACADEMIE,221801,I,CHARTER SCHOOL DISTRICTS
TEXAS EDUCATION CENTERS,061802,I,CHARTER SCHOOL DISTRICTS
TEXAS EMPOWERMENT ACADEMY,227805,I,CHARTER SCHOOL DISTRICTS
TEXAS LEADERSHIP,226801,I,CHARTER SCHOOL DISTRICTS
TEXAS PREPARATORY SCHOOL,105802,I,CHARTER SCHOOL DISTRICTS
TEXAS SCHOOL OF THE ARTS,220814,I,CHARTER SCHOOL DISTRICTS
TEXAS SERENITY ACADEMY,170801,I,CHARTER SCHOOL DISTRICTS
TEXHOMA ISD,211901,H,RURAL
TEXLINE ISD,056902,H,RURAL
THE EAST AUSTIN COLLEGE PREP ACADE,227824,I,CHARTER SCHOOL DISTRICTS
THE EXCEL CENTER (FOR ADULTS),227827,I,CHARTER SCHOOL DISTRICTS
THE LAWSON ACADEMY,101864,I,CHARTER SCHOOL DISTRICTS
THE PRO-VISION ACADEMY,101868,I,CHARTER SCHOOL DISTRICTS
THE RHODES SCHOOL,101861,I,CHARTER SCHOOL DISTRICTS
THE VARNETT PUBLIC SCHOOL,101814,I,CHARTER SCHOOL DISTRICTS
THORNDALE ISD,166905,H,RURAL
THRALL ISD,246912,H,RURAL
THREE RIVERS ISD,149902,H,RURAL
THREE WAY ISD,072901,H,RURAL
THROCKMORTON ISD,224901,H,RURAL
TIDEHAVEN ISD,158902,H,RURAL
TIMPSON ISD,210905,H,RURAL
TIOGA ISD,091907,F,NON-METROPOLITAN FAST GROWING
TOLAR ISD,111903,E,INDEPENDENT TOWN
TOM BEAN ISD,091918,H,RURAL
TOMBALL ISD,101921,B,MAJOR SUBURBAN
TORNILLO ISD,071908,G,NON-METROPOLITAN STABLE
TRANSFORMATIVE CHARTER ACADEMY,014802,I,CHARTER SCHOOL DISTRICTS
TREETOPS SCHOOL INTERNATIONAL,220801,I,CHARTER SCHOOL DISTRICTS
TRENT ISD,221905,H,RURAL
TRENTON ISD,074912,H,RURAL
TRINIDAD ISD,107907,H,RURAL
TRINITY BASIN PREPARATORY,057813,I,CHARTER SCHOOL DISTRICTS
TRINITY CHARTER SCHOOL,046802,I,CHARTER SCHOOL DISTRICTS
TRINITY ISD,228903,G,NON-METROPOLITAN STABLE
TROUP ISD,212904,G,NON-METROPOLITAN STABLE
TROY ISD,014910,G,NON-METROPOLITAN STABLE
TULIA ISD,219903,G,NON-METROPOLITAN STABLE
TULOSO-MIDWAY ISD,178912,D,OTHER CENTRAL CITY SUBURBAN
TURKEY-QUITAQUE ISD,096905,H,RURAL
TWO DIMENSIONS PREPARATORY ACADEMY,101840,I,CHARTER SCHOOL DISTRICTS
TYLER ISD,212905,C,OTHER CENTRAL CITY
UME PREPARATORY ACADEMY,057845,I,CHARTER SCHOOL DISTRICTS
UNION GROVE ISD,230908,H,RURAL
UNION HILL ISD,230904,H,RURAL
UNITED ISD,240903,C,OTHER CENTRAL CITY
UNIVERSAL ACADEMY,057808,I,CHARTER SCHOOL DISTRICTS
UNIVERSITY OF HOUSTON CHARTER SCHO,101807,I,CHARTER SCHOOL DISTRICTS
UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,I,CHARTER SCHOOL DISTRICTS
UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,I,CHARTER SCHOOL DISTRICTS
UPLIFT EDUCATION - HAMPTON PREPARA,057843,I,CHARTER SCHOOL DISTRICTS
UPLIFT EDUCATION - NORTH HILLS PRE,057803,I,CHARTER SCHOOL DISTRICTS
UPLIFT EDUCATION - PEAK PREPARATOR,057838,I,CHARTER SCHOOL DISTRICTS
UPLIFT EDUCATION - WILLIAMS PREPAR,057842,I,CHARTER SCHOOL DISTRICTS
UPLIFT EDUCATION-SUMMIT INTERNATIO,220816,I,CHARTER SCHOOL DISTRICTS
UT TYLER INNOVATION ACADEMY,212804,I,CHARTER SCHOOL DISTRICTS
UTOPIA ISD,232904,H,RURAL
UTPB STEM ACADEMY,068803,I,CHARTER SCHOOL DISTRICTS
UVALDE CISD,232903,E,INDEPENDENT TOWN
VALENTINE ISD,122902,H,RURAL
VALLEY MILLS ISD,018904,H,RURAL
VALLEY VIEW ISD,049903,H,RURAL
VALLEY VIEW ISD,108916,D,OTHER CENTRAL CITY SUBURBAN
VAN ALSTYNE ISD,091908,D,OTHER CENTRAL CITY SUBURBAN
VAN ISD,234906,D,OTHER CENTRAL CITY SUBURBAN
VAN VLECK ISD,158906,G,NON-METROPOLITAN STABLE
VANGUARD ACADEMY,108808,I,CHARTER SCHOOL DISTRICTS
VEGA ISD,180902,F,NON-METROPOLITAN FAST GROWING
VENUS ISD,126908,D,OTHER CENTRAL CITY SUBURBAN
VERIBEST ISD,226908,H,RURAL
VERNON ISD,244903,G,NON-METROPOLITAN STABLE
VICTORIA ISD,235902,E,INDEPENDENT TOWN
VICTORY PREP,101865,I,CHARTER SCHOOL DISTRICTS
VIDOR ISD,181907,D,OTHER CENTRAL CITY SUBURBAN
VILLAGE TECH SCHOOLS,057847,I,CHARTER SCHOOL DISTRICTS
VISTA DEL FUTURO CHARTER SCHOOL,071809,I,CHARTER SCHOOL DISTRICTS
VYSEHRAD ISD,143904,H,RURAL
WACO CHARTER SCHOOL,161801,I,CHARTER SCHOOL DISTRICTS
WACO ISD,161914,C,OTHER CENTRAL CITY
WAELDER ISD,089905,H,RURAL
WALCOTT ISD,059902,H,RURAL
WALL ISD,226906,D,OTHER CENTRAL CITY SUBURBAN
WALLER ISD,237904,E,INDEPENDENT TOWN
WALNUT BEND ISD,049908,H,RURAL
WALNUT SPRINGS ISD,018905,H,RURAL
WARREN ISD,229904,G,NON-METROPOLITAN STABLE
WASKOM ISD,102903,G,NON-METROPOLITAN STABLE
WATER VALLEY ISD,226905,H,RURAL
WAXAHACHIE FAITH FAMILY ACADEMY,070801,I,CHARTER SCHOOL DISTRICTS
WAXAHACHIE ISD,070912,C,OTHER CENTRAL CITY
WAYSIDE SCHOOLS,227803,I,CHARTER SCHOOL DISTRICTS
WEATHERFORD ISD,184903,C,OTHER CENTRAL CITY
WEBB CISD,240904,H,RURAL
WEIMAR ISD,045905,H,RURAL
WELLINGTON ISD,044902,H,RURAL
WELLMAN-UNION CISD,223904,H,RURAL
WELLS ISD,037909,H,RURAL
WESLACO ISD,108913,D,OTHER CENTRAL CITY SUBURBAN
WEST HARDIN COUNTY CISD,100908,H,RURAL
WEST ISD,161916,G,NON-METROPOLITAN STABLE
WEST ORANGE-COVE CISD,181906,G,NON-METROPOLITAN STABLE
WEST OSO ISD,178915,D,OTHER CENTRAL CITY SUBURBAN
WEST RUSK COUNTY CONSOLIDATED ISD,201914,F,NON-METROPOLITAN FAST GROWING
WEST SABINE ISD,202905,H,RURAL
WESTBROOK ISD,168903,H,RURAL
WESTHOFF ISD,062905,H,RURAL
WESTLAKE ACADEMY CHARTER SCHOOL,220810,I,CHARTER SCHOOL DISTRICTS
WESTPHALIA ISD,073904,H,RURAL
WESTWOOD ISD,001908,G,NON-METROPOLITAN STABLE
WHARTON ISD,241904,G,NON-METROPOLITAN STABLE
WHEELER ISD,242903,F,NON-METROPOLITAN FAST GROWING
WHITE DEER ISD,033904,H,RURAL
WHITE OAK ISD,092908,D,OTHER CENTRAL CITY SUBURBAN
WHITE SETTLEMENT ISD,220920,B,MAJOR SUBURBAN
WHITEFACE CISD,040902,H,RURAL
WHITEHOUSE ISD,212906,D,OTHER CENTRAL CITY SUBURBAN
WHITESBORO ISD,091909,D,OTHER CENTRAL CITY SUBURBAN
WHITEWRIGHT ISD,091910,H,RURAL
WHITHARRAL ISD,110908,H,RURAL
WHITNEY ISD,109911,E,INDEPENDENT TOWN
WICHITA FALLS ISD,243905,C,OTHER CENTRAL CITY
WILDORADO ISD,180904,H,RURAL
WILLIS ISD,170904,D,OTHER CENTRAL CITY SUBURBAN
WILLS POINT ISD,234907,D,OTHER CENTRAL CITY SUBURBAN
WILSON ISD,153907,H,RURAL
WIMBERLEY ISD,105905,D,OTHER CENTRAL CITY SUBURBAN
WINDTHORST ISD,005904,H,RURAL
WINFIELD ISD,225905,H,RURAL
WINFREE ACADEMY CHARTER SCHOOLS,057828,I,CHARTER SCHOOL DISTRICTS
WINK-LOVING ISD,248902,F,NON-METROPOLITAN FAST GROWING
WINNSBORO ISD,250907,E,INDEPENDENT TOWN
WINONA ISD,212910,D,OTHER CENTRAL CITY SUBURBAN
WINTERS ISD,200904,H,RURAL
WODEN ISD,174906,H,RURAL
WOLFE CITY ISD,116909,H,RURAL
WOODSBORO ISD,196902,H,RURAL
WOODSON ISD,224902,H,RURAL
WOODVILLE ISD,229903,G,NON-METROPOLITAN STABLE
WORTHAM ISD,081905,H,RURAL
WYLIE ISD,043914,D,OTHER CENTRAL CITY SUBURBAN
WYLIE ISD,221912,D,OTHER CENTRAL CITY SUBURBAN
YANTIS ISD,250905,H,RURAL
YES PREP PUBLIC SCHOOLS INC,101845,I,CHARTER SCHOOL DISTRICTS
YOAKUM ISD,062903,G,NON-METROPOLITAN STABLE
YORKTOWN ISD,062904,H,RURAL
YSLETA ISD,071905,A,MAJOR URBAN
ZAPATA COUNTY ISD,253901,D,OTHER CENTRAL CITY SUBURBAN
ZAVALLA ISD,003906,H,RURAL
ZEPHYR ISD,025906,H,RURAL
ZOE LEARNING ACADEMY,101850,I,CHARTER SCHOOL DISTRICTS
